,NAICS_CODE_DESCRIP,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,SUM
NAICS_CODE_DESCRIP,"Corporate, Subsidiary, and Regional Managing Offices",2,3,2,,,,2,,,1,,,,,,1,,,,,10
NAICS_CODE_DESCRIP,Supermarkets and Other Grocery (except Convenience) Stores,4,1,1,2,,1,,,,,1,,,,,,1,,,,10
NAICS_CODE_DESCRIP,Broadwoven Fabric Mills,1,2,2,1,,,1,1,1,,1,,,,,,,,,,10
NAICS_CODE_DESCRIP,Diagnostic Imaging Centers,1,,1,1,,,,1,,1,5,,,,,,,,,,10
NAICS_CODE_DESCRIP,Ethyl Alcohol Manufacturing,,,,,,,,2,3,4,,1,,1,,,,,,,9
NAICS_CODE_DESCRIP,Other Electronic Component Manufacturing,,,1,2,1,3,,,1,1,,1,1,,,,,,,,9
NAICS_CODE_DESCRIP,Limited-Service Restaurants,1,1,1,1,2,,,,1,,1,,3,,,,1,,,,8
NAICS_CODE_DESCRIP,Other Financial Vehicles,1,,2,,1,,1,1,1,1,,,3,,,,,,,,8
NAICS_CODE_DESCRIP,Newspaper Publishers,,,,,,,,,1,5,2,2,,,,,,,,,8
NAICS_CODE_DESCRIP,All Other Miscellaneous Chemical Product and Preparation Manufacturing,,2,1,1,,,,1,,3,,,,,,,,,,1,8
NAICS_CODE_DESCRIP,Business to Business Electronic Markets,1,2,2,1,,,,,1,,1,1,,,,,,,,,8
NAICS_CODE_DESCRIP,Marketing Consulting Services,1,3,1,2,,,,,,,1,,,,,,1,,,,8
NAICS_CODE_DESCRIP,Nursing Care Facilities,3,2,1,1,,,,,,,1,,,,,,,,,,8
NAICS_CODE_DESCRIP,Hotels (except Casino Hotels) and Motels,,2,,1,,1,,,,2,2,,,,,,,,,,8
NAICS_CODE_DESCRIP,Motor Vehicle Transmission and Power Train Parts Manufacturing,1,,1,,,4,1,,,1,,,,,,,,,,,8
NAICS_CODE_DESCRIP,Television Broadcasting,,,2,,2,,1,,,2,1,,,,,,,,,,8
NAICS_CODE_DESCRIP,Other Electric Power Generation,,,2,2,,,,,,1,2,4,,1,,,,1,,1,7
NAICS_CODE_DESCRIP,Motion Picture and Video Production,,2,1,2,,1,,,,,1,2,,1,,,1,,,1,7
NAICS_CODE_DESCRIP,Medicinal and Botanical Manufacturing,,1,1,2,,1,,,,2,,1,1,2,,1,,,,,7
NAICS_CODE_DESCRIP,Women's Clothing Stores,2,,,,2,,1,,,,2,1,1,,1,1,,,,1,7
NAICS_CODE_DESCRIP,Plastics Material and Resin Manufacturing,,1,2,,,,,1,1,1,1,,,,2,,,,,1,7
NAICS_CODE_DESCRIP,Securities Brokerage,,,2,,1,1,1,,1,1,,,,1,,,1,,,,7
NAICS_CODE_DESCRIP,Telecommunications Resellers,,3,2,1,,,,,,1,,,,,1,,,,,1,7
NAICS_CODE_DESCRIP,Direct Property and Casualty Insurance Carriers,,,1,2,,1,2,,,,1,,,1,,1,,,,,7
NAICS_CODE_DESCRIP,"Radio, Television, and Other Electronics Stores",,1,,,,1,,2,3,,,,,,,1,,,,,7
NAICS_CODE_DESCRIP,Land Subdivision,,1,1,,,1,1,,1,2,,,,,,,,1,,,7
NAICS_CODE_DESCRIP,Pharmacies and Drug Stores,1,3,1,,,,,,,1,1,,,,,1,,,,,7
NAICS_CODE_DESCRIP,Home Health Care Services,2,1,4,,,,,,,,,,,1,,,,,,,7
NAICS_CODE_DESCRIP,In-Vitro Diagnostic Substance Manufacturing,,1,1,1,,,1,,,2,1,,,,,1,,,,,7
NAICS_CODE_DESCRIP,Video Tape and Disc Rental,2,1,,,1,,,2,,,1,,,,,,,,,,7
NAICS_CODE_DESCRIP,Jewelry Stores,,,,2,,1,,,2,2,,,,,,,,,,,7
NAICS_CODE_DESCRIP,Electronic Computer Manufacturing,,,2,1,,1,1,,,2,,,,,,,,,,,7
NAICS_CODE_DESCRIP,Other Communications Equipment Manufacturing,,,,,1,1,1,,1,1,1,1,1,1,1,,,,,,6
NAICS_CODE_DESCRIP,"General Freight Trucking, Long-Distance, Truckload",,2,1,1,,1,,,1,,,1,,,,,,,,1,6
NAICS_CODE_DESCRIP,Support Activities for Metal Mining,,1,1,,1,,,,1,2,,1,,,,1,,,,,6
NAICS_CODE_DESCRIP,Mortgage and Nonmortgage Loan Brokers,,1,,,2,,,,1,1,1,,1,,,,,,1,,6
NAICS_CODE_DESCRIP,"Motorcycle, Bicycle, and Parts Manufacturing",,2,1,1,1,,,,1,,,,,,,,,1,,,6
NAICS_CODE_DESCRIP,Paperboard Mills,,,,,1,,,,1,4,,,,,,,,,,,6
NAICS_CODE_DESCRIP,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,,,2,1,2,,,,1,,,,,,,,,,,,6
NAICS_CODE_DESCRIP,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,,4,,1,,,,,,,1,,,,,,,,,,6
NAICS_CODE_DESCRIP,Book Publishers,,3,1,,,,1,,,1,,,,,,,,,,,6
NAICS_CODE_DESCRIP,Electrical Contractors,,3,1,1,,,1,,,,,,,,,,,,,,6
NAICS_CODE_DESCRIP,Temporary Help Services,,2,,1,,,1,,,1,1,,,,,,,,,,6
NAICS_CODE_DESCRIP,Satellite Telecommunications,1,1,1,1,,,,,,1,1,,,,,,,,,,6
NAICS_CODE_DESCRIP,Bare Printed Circuit Board Manufacturing,,1,3,2,,,,,,,,,,,,,,,,,6
NAICS_CODE_DESCRIP,Surgical Appliance and Supplies Manufacturing,1,,1,,,,,2,,,1,1,1,,1,,1,,,1,5
NAICS_CODE_DESCRIP,Electric Power Distribution,,,,4,,1,,,,,,,1,,1,,,1,1,,5
NAICS_CODE_DESCRIP,Family Clothing Stores,1,,,,1,,,,2,1,,,,,,1,1,,,,5
NAICS_CODE_DESCRIP,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",,1,,,,3,,,,,1,,,1,,,,,,1,5
NAICS_CODE_DESCRIP,Computer Storage Device Manufacturing,,,1,,1,,1,1,1,,,,,,,,1,,,,5
NAICS_CODE_DESCRIP,Sporting and Athletic Goods Manufacturing,1,,1,,,1,,1,,1,,,,,,,1,,,,5
NAICS_CODE_DESCRIP,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),,3,1,,,,,,1,,,,,,,,,1,,,5
NAICS_CODE_DESCRIP,Casinos (except Casino Hotels),1,1,1,,2,,,,,,,1,,,,,,,,,5
NAICS_CODE_DESCRIP,Cable and Other Program Distribution,,,2,1,1,,,,,1,,,,1,,,,,,,5
NAICS_CODE_DESCRIP,Water Supply and Irrigation Systems,,,,3,,1,,,,1,,,1,,,,,,,,5
NAICS_CODE_DESCRIP,Bituminous Coal Underground Mining,,,5,,,,,,,,,,,,,1,,,,,5
NAICS_CODE_DESCRIP,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Man,1,,,,,,,1,2,1,,,,,,,,,,,5
NAICS_CODE_DESCRIP,All Other Home Furnishings Stores,,3,,,,,,1,1,,,,,,,,,,,,5
NAICS_CODE_DESCRIP,Industrial Machinery and Equipment Merchant Wholesalers,,3,1,,1,,,,,,,,,,,,,,,,5
NAICS_CODE_DESCRIP,"Specialized Freight (except Used Goods) Trucking, Long-Distance",1,1,,1,,1,,,,1,,,,,,,,,,,5
NAICS_CODE_DESCRIP,Hazardous Waste Treatment and Disposal,1,1,2,1,,,,,,,,,,,,,,,,,5
NAICS_CODE_DESCRIP,Mail-Order Houses,,1,,2,1,,,,,,1,,,,,,,,,,5
NAICS_CODE_DESCRIP,Urethane and Other Foam Product (except Polystyrene) Manufacturing,,,,,,3,,,,2,,,,,,,,,,,5
NAICS_CODE_DESCRIP,Drilling Oil and Gas Wells,,,1,,,,1,1,,1,,,1,10,,3,3,1,1,,4
NAICS_CODE_DESCRIP,Gold Ore Mining,,,1,1,,,1,,,,1,,,1,2,3,,1,,,4
NAICS_CODE_DESCRIP,Bituminous Coal and Lignite Surface Mining,,,3,,,,,1,,,,,2,1,,,2,,1,,4
NAICS_CODE_DESCRIP,Electromedical and Electrotherapeutic Apparatus Manufacturing,1,1,1,,,,1,,,,,,,,,1,2,,,,4
NAICS_CODE_DESCRIP,Radio Stations,,,1,1,,,,,,1,1,,,,,,,1,2,,4
NAICS_CODE_DESCRIP,Real Estate Credit,,,,,,,,1,2,,1,,,,,1,,1,,,4
NAICS_CODE_DESCRIP,Security Systems Services (except Locksmiths),,1,,,,1,,1,1,,,1,,,,,,,,1,4
NAICS_CODE_DESCRIP,Analytical Laboratory Instrument Manufacturing,,1,,,,,,1,,2,,2,,,,,,,,,4
NAICS_CODE_DESCRIP,Power and Communication Line and Related Structures Construction,,1,3,,,,,,,,,1,,,,,1,,,,4
NAICS_CODE_DESCRIP,Petroleum Refineries,,,,,1,,,,2,1,,1,,,,,,,,,4
NAICS_CODE_DESCRIP,Toilet Preparation Manufacturing,1,2,,,,,,,1,,,,,,,,1,,,,4
NAICS_CODE_DESCRIP,Shoe Stores,,2,,,1,,,,1,,,,1,,,,,,,,4
NAICS_CODE_DESCRIP,Other Gambling Industries,,1,,1,,,,,1,1,,,1,,,,,,,,4
NAICS_CODE_DESCRIP,Other Commercial Printing,,,,,,1,,,1,,2,,,1,,,,,,,4
NAICS_CODE_DESCRIP,Other Grocery and Related Products Merchant Wholesalers,,2,,,,,,,,2,,,,,,,,,,1,4
NAICS_CODE_DESCRIP,Furniture Stores,2,,1,,,,,,,,1,1,,,,,,,,,4
NAICS_CODE_DESCRIP,Drugs and Druggists' Sundries Merchant Wholesalers,1,,,1,1,1,,,,,,,,,,,,,1,,4
NAICS_CODE_DESCRIP,All Other Basic Inorganic Chemical Manufacturing,,,,1,1,,,,,1,1,1,,,,,,,,,4
NAICS_CODE_DESCRIP,Motor and Generator Manufacturing,,1,,,,1,,1,,1,,,,,,,,,,,4
NAICS_CODE_DESCRIP,Software Reproducing,1,,,1,,,,1,,,1,,,,,,,,,,4
NAICS_CODE_DESCRIP,Office Administrative Services,,,1,2,,,,1,,,,,,,,,,,,,4
NAICS_CODE_DESCRIP,Prefabricated Wood Building Manufacturing,,1,,,,,,,2,,1,,,,,,,,,,4
NAICS_CODE_DESCRIP,Collection Agencies,1,,,1,,,,,2,,,,,,,,,,,,4
NAICS_CODE_DESCRIP,Office Machinery and Equipment Rental and Leasing,1,3,,,,,,,,,,,,,,,,,,,4
NAICS_CODE_DESCRIP,Offices of Physicians (except Mental Health Specialists),,2,2,,,,,,,,,,,,,,,,,,4
NAICS_CODE_DESCRIP,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,,1,,,,,,,,3,,,,,,,,,,,4
NAICS_CODE_DESCRIP,All Other Industrial Machinery Manufacturing,,1,1,,,,,,,2,,,,,,,,,,,4
NAICS_CODE_DESCRIP,All Other Outpatient Care Centers,,1,,,,,2,,,1,,,,,,,,,,,4
NAICS_CODE_DESCRIP,Motor Vehicle Brake System Manufacturing,,1,,,,1,1,,,1,,,,,,,,,,,4
NAICS_CODE_DESCRIP,All Other Miscellaneous Fabricated Metal Product Manufacturing,,1,,1,1,1,,,,,,,,,,,,,,,4
NAICS_CODE_DESCRIP,Rolled Steel Shape Manufacturing,,1,1,2,,,,,,,,,,,,,,,,,4
NAICS_CODE_DESCRIP,Other Miscellaneous Durable Goods Merchant Wholesalers,2,,,,,1,,,,,1,,,,,,,,,,4
NAICS_CODE_DESCRIP,"Plastics, Foil, and Coated Paper Bag Manufacturing",,,,,,,1,,,3,,,,,,,,,,,4
NAICS_CODE_DESCRIP,Iron Foundries,,,,2,1,,,,,,1,,,,,,,,,,4
NAICS_CODE_DESCRIP,Paper (except Newsprint) Mills,2,1,,,,,,,,,,1,,,,,3,,,,3
NAICS_CODE_DESCRIP,All Other General Merchandise Stores,,1,,,1,,,1,,,,,,,1,,,1,,1,3
NAICS_CODE_DESCRIP,All Other Basic Organic Chemical Manufacturing,,,,1,,,,,,2,,,,,1,,,,2,,3
NAICS_CODE_DESCRIP,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),,,,,1,,,2,,,,,,,,1,1,,,,3
NAICS_CODE_DESCRIP,Nonfolding Sanitary Food Container Manufacturing,,,,,,,,1,2,,,2,,,,,,,,,3
NAICS_CODE_DESCRIP,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",,1,,,,,,,,1,1,1,,1,,,,,,,3
NAICS_CODE_DESCRIP,Directory and Mailing List Publishers,,,,,,,,,,3,,,,2,,,,,,,3
NAICS_CODE_DESCRIP,Natural Gas Distribution,,,,1,,,,,,1,1,,,,,1,,,,1,3
NAICS_CODE_DESCRIP,Irradiation Apparatus Manufacturing,,,,1,1,,1,,,,,,1,,1,,,,,,3
NAICS_CODE_DESCRIP,Polish and Other Sanitation Good Manufacturing,,,,,,,,,,,3,,1,,,,,1,,,3
NAICS_CODE_DESCRIP,"Hobby, Toy, and Game Stores",,2,,,,,,1,,,,,,,,,,1,,,3
NAICS_CODE_DESCRIP,Engineering Services,1,1,,,,,,1,,,,,,,,,1,,,,3
NAICS_CODE_DESCRIP,Petroleum Bulk Stations and Terminals,,,,1,,1,,,1,,,,1,,,,,,,,3
NAICS_CODE_DESCRIP,Travel Agencies,,,1,,,,1,,1,,,1,,,,,,,,,3
NAICS_CODE_DESCRIP,Storage Battery Manufacturing,1,1,,,,,,,,1,,,1,,,,,,,,3
NAICS_CODE_DESCRIP,Mattress Manufacturing,,1,,,,,,,,2,,,,,,,,,,1,3
NAICS_CODE_DESCRIP,Commercial and Institutional Building Construction,,1,1,1,,,,,,,,,,,,1,,,,,3
NAICS_CODE_DESCRIP,Remediation Services,1,,,,1,,,,,1,,,,1,,,,,,,3
NAICS_CODE_DESCRIP,Discount Department Stores,1,,1,1,,,,,,,,,,,,,,,1,,3
NAICS_CODE_DESCRIP,Fabricated Structural Metal Manufacturing,1,,,1,,1,,,,,,,,,,1,,,,,3
NAICS_CODE_DESCRIP,Metal Service Centers and Other Metal Merchant Wholesalers,,,1,1,,,,,,,1,,,,,,,1,,,3
NAICS_CODE_DESCRIP,Motion Picture and Video Distribution,,1,,1,,,,1,,,,,,,,,,,,,3
NAICS_CODE_DESCRIP,"Game, Toy, and Children's Vehicle Manufacturing",1,,,,,,,1,,1,,,,,,,,,,,3
NAICS_CODE_DESCRIP,New Single-Family Housing Construction (except Operative Builders),,,,,,,,,3,,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Boat Building,,1,,,,,,,1,1,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Men's Clothing Stores,,,,1,,,,,1,1,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Radio Networks,,,,1,,,,,1,1,,,,,,,,,,,3
NAICS_CODE_DESCRIP,All Other Insurance Related Activities,,,1,,,1,,,1,,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Confectionery Merchant Wholesalers,,,,,,,2,,1,,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Commercial Lithographic Printing,1,2,,,,,,,,,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Alkalies and Chlorine Manufacturing,,2,,1,,,,,,,,,,,,,,,,,3
NAICS_CODE_DESCRIP,All Other Amusement and Recreation Industries,,2,,,,,,,,,1,,,,,,,,,,3
NAICS_CODE_DESCRIP,Photographic and Photocopying Equipment Manufacturing,,2,,,1,,,,,,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Direct Health and Medical Insurance Carriers,1,1,1,,,,,,,,,,,,,,,,,,3
NAICS_CODE_DESCRIP,"General Freight Trucking, Long-Distance, Less Than Truckload",1,1,1,,,,,,,,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Passenger Car Rental,1,1,1,,,,,,,,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Motor Vehicle Supplies and New Parts Merchant Wholesalers,,1,,,,,,,,2,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Electronic Connector Manufacturing,,1,,1,,,,,,1,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Ophthalmic Goods Manufacturing,,1,,,2,,,,,,,,,,,,,,,,3
NAICS_CODE_DESCRIP,"Prerecorded Tape, Compact Disc, and Record Stores",,1,,1,,,1,,,,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Other Support Activities for Air Transportation,1,,,,1,,,,,1,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Recyclable Material Merchant Wholesalers,1,,,,1,,,,,1,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Semiconductor Machinery Manufacturing,1,,1,,,,,,,1,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Other Household Textile Product Mills,1,,,1,1,,,,,,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Other Sound Recording Industries,,,,,,,,,,3,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Newsprint Mills,,,,,,,,,,2,1,,,,,,,,,,3
NAICS_CODE_DESCRIP,"Paint, Varnish, and Supplies Merchant Wholesalers",,,,,,,1,,,2,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Manufactured Home (Mobile Home) Manufacturing,,,1,1,,,,,,1,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Motor Vehicle Metal Stamping,,,1,,,1,,,,1,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Printing Machinery and Equipment Manufacturing,,,1,,1,,,,,1,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Racetracks,,,,,2,,,,,1,,,,,,,,,,,3
NAICS_CODE_DESCRIP,All Other Rubber Product Manufacturing,,,,,,,,,,,3,,,,,,,,,,3
NAICS_CODE_DESCRIP,Farm Supplies Merchant Wholesalers,,,2,,,,1,,,,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Hardware Merchant Wholesalers,,,2,,1,,,,,,,,,,,,,,,,3
NAICS_CODE_DESCRIP,Other Commercial and Service Industry Machinery Manufacturing,,,,1,1,,,,,,1,,,,,,,,,,3
NAICS_CODE_DESCRIP,Professional Employer Organizations,,,,1,,,1,,,,1,,,,,,,,,,3
NAICS_CODE_DESCRIP,Deep Sea Freight Transportation,,,,1,,,,,1,,,2,2,,2,,1,,,,2
NAICS_CODE_DESCRIP,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",,,,,,,,,1,,1,,1,,,,1,,2,,2
NAICS_CODE_DESCRIP,Fossil Fuel Electric Power Generation,,,,1,,1,,,,,,1,1,,,,2,,,,2
NAICS_CODE_DESCRIP,Hydroelectric Power Generation,,1,,,,1,,,,,,,,,,,,1,,1,2
NAICS_CODE_DESCRIP,Other Support Activities for Water Transportation,,1,,,1,,,,,,,,,,,,1,1,,,2
NAICS_CODE_DESCRIP,Primary Battery Manufacturing,,,1,,,,,,,1,,,,1,1,,,,,,2
NAICS_CODE_DESCRIP,Scheduled Freight Air Transportation,1,,,,,,,1,,,,,,,,,1,,,,2
NAICS_CODE_DESCRIP,Gasoline Engine and Engine Parts Manufacturing,,,1,,,,,1,,,,,,,,,1,,,,2
NAICS_CODE_DESCRIP,Freestanding Ambulatory Surgical and Emergency Centers,,1,,,,,,,1,,,,,,,,,1,,,2
NAICS_CODE_DESCRIP,Motor Vehicle Body Manufacturing,1,,,,,,,,1,,,,,1,,,,,,,2
NAICS_CODE_DESCRIP,Soft Drink Manufacturing,1,,,,,,,,1,,,1,,,,,,,,,2
NAICS_CODE_DESCRIP,Advertising Agencies,,,1,,,,,,1,,,,,1,,,,,,,2
NAICS_CODE_DESCRIP,All Other Miscellaneous Store Retailers (except Tobacco Stores),,,,,,,1,,1,,,,,,,,,,1,,2
NAICS_CODE_DESCRIP,All Other Specialty Food Stores,,,,,,,,,1,,1,1,,,,,,,,,2
NAICS_CODE_DESCRIP,Web Search Portals,,2,,,,,,,,,,,,,,1,,,,,2
NAICS_CODE_DESCRIP,Upholstered Household Furniture Manufacturing,1,1,,,,,,,,,,1,,,,,,,,,2
NAICS_CODE_DESCRIP,Other Measuring and Controlling Device Manufacturing,,1,,,,,,,,1,,,1,,,,,,,,2
NAICS_CODE_DESCRIP,Magnetic and Optical Recording Media Manufacturing,,1,,1,,,,,,,,,,,,1,,,,,2
NAICS_CODE_DESCRIP,Metal Window and Door Manufacturing,1,,,,,,,,,,1,1,,,,,,,,,2
NAICS_CODE_DESCRIP,Department Stores (except Discount Department Stores),,,1,,,,,,,1,,,,,,,,,1,,2
NAICS_CODE_DESCRIP,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Proc",,,,,1,,,,,1,,,,1,,,,,,,2
NAICS_CODE_DESCRIP,Sporting Goods Stores,,,,,,,1,,,1,,,1,,,,,,,,2
NAICS_CODE_DESCRIP,Commercial Bakeries,,,,,1,1,,,,,,,,1,,,,,,,2
NAICS_CODE_DESCRIP,Display Advertising,,,,,,1,,,,,1,,,,,,,,,1,2
NAICS_CODE_DESCRIP,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",,,,,,,1,,,,1,,,1,,,,,,,2
NAICS_CODE_DESCRIP,Other Telecommunications,,,1,,,1,,,,,,,,,,,,1,,,2
NAICS_CODE_DESCRIP,"Plumbing, Heating, and Air-Conditioning Contractors",,,,2,,,,,,,,,,,,,,1,,,2
NAICS_CODE_DESCRIP,Industrial Gas Manufacturing,,,,,,,,1,1,,,,,,,,,,,,2
NAICS_CODE_DESCRIP,Other Chemical and Allied Products Merchant Wholesalers,,1,,,,,,1,,,,,,,,,,,,,2
NAICS_CODE_DESCRIP,Iron and Steel Forging,,,,,,,,1,,1,,,,,,,,,,,2
NAICS_CODE_DESCRIP,Other Concrete Product Manufacturing,,,,,1,,,1,,,,,,,,,,,,,2
NAICS_CODE_DESCRIP,Other Miscellaneous Nondurable Goods Merchant Wholesalers,,,,,,1,,1,,,,,,,,,,,,,2
NAICS_CODE_DESCRIP,Sawmills,,,,1,,,,1,,,,,,,,,,,,,2
NAICS_CODE_DESCRIP,Unlaminated Plastics Profile Shape Manufacturing,,,1,,,,,1,,,,,,,,,,,,,2
NAICS_CODE_DESCRIP,Investment Banking and Securities Dealing,,,,,,,,,2,,,,,,,,,,,,2
NAICS_CODE_DESCRIP,Meat Processed from Carcasses,,,,,,,,,1,1,,,,,,,,,,,2
NAICS_CODE_DESCRIP,Cafeterias,,,,1,,,,,1,,,,,,,,,,,,2
NAICS_CODE_DESCRIP,Home Furnishing Merchant Wholesalers,,,,,,,1,,1,,,,,,,,,,,,2
NAICS_CODE_DESCRIP,Rubber Product Manufacturing for Mechanical Use,,,,,,1,,,1,,,,,,,,,,,,2
NAICS_CODE_DESCRIP,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,,,,,1,,,,1,,,,,,,,,,,,2
NAICS_CODE_DESCRIP,Asphalt Shingle and Coating Materials Manufacturing,,2,,,,,,,,,,,,,,,,,,,2
NAICS_CODE_DESCRIP,Bowling Centers,,2,,,,,,,,,,,,,,,,,,,2
